=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet
Instances:    718
Attributes:   21
              Height
              Weight
              Body
              CatchRate
              PerfSpeed
              PerfPower
              PerfSkill
              PerfStamina
              PerfJump
              BaseHp
              BaseAttack
              BaseDefense
              BaseSpAttack
              BaseSpDefense
              BaseSpeed
              Color
              Habitat
              Ability1
              Ability2
              Hidden
              class
Test mode:10-fold cross-validation
    Attrib Ability2=Water Veil    0.03927176502716418
    Attrib Ability2=Weak Armor    0.08231684012444918
    Attrib Hidden=Analytic    -0.06713013463358336
    Attrib Hidden=Anger Point    0.0774838749149237
    Attrib Hidden=Anticipation    -0.04921637733616877
    Attrib Hidden=Big Pecks    0.002081121075787632
    Attrib Hidden=Contrary    -0.04653604192568636
    Attrib Hidden=Cursed Body    -0.009801487869648214
    Attrib Hidden=Damp    -0.055831195000679214
    Attrib Hidden=Defiant    -0.04993137882067582
    Attrib Hidden=Dry Skin    -0.0059537515852940886
    Attrib Hidden=Early Bird    0.05208759772467889
    Attrib Hidden=Friend Guard    0.019593282719079494
    Attrib Hidden=Harvest    -0.03873910389961413
    Attrib Hidden=Honey Gather    0.014168201955843536
    Attrib Hidden=Hustle    0.036150842043081485
    Attrib Hidden=Hydration    -0.003137360440526313
    Attrib Hidden=Ice Body    0.0011891311748434893
    Attrib Hidden=Infiltrator    0.028622155473695902
    Attrib Hidden=Inner Focus    -0.08189808760982957
    Attrib Hidden=Justified    -0.0324659577082144
    Attrib Hidden=Light Metal    -0.028060288164542358
    Attrib Hidden=Moody    -0.046847597161857955
    Attrib Hidden=Moxie    0.005077742744222415
    Attrib Hidden=Oblivious    -0.042404405924730985
    Attrib Hidden=Overcoat    -0.0448495769191297
    Attrib Hidden=Own Tempo    -0.014314142756176955
    Attrib Hidden=Prankster    0.02983741669411346
    Attrib Hidden=Quick Feet    0.01963927609751279
    Attrib Hidden=Rattled    7.655760590082914E-5
    Attrib Hidden=Regenerator    -0.05892215940230704
    Attrib Hidden=Run Away    0.01719985119232099
    Attrib Hidden=Sap Sipper    -0.06498733672383987
    Attrib Hidden=Sheer Force    -0.057077735894653384
    Attrib Hidden=Steadfast    -0.06871870008065538
    Attrib Hidden=Technician    -0.03186758721711836
    Attrib Hidden=Thick Fat    -0.06812086118495138
    Attrib Hidden=Unaware    0.03237119740372046
    Attrib Hidden=Unburden    -0.04622641202594382
    Attrib Hidden=Unnerve    -0.06325013067836899
    Attrib Hidden=Vital Spirit    -0.05499723627821012
    Attrib Hidden=Wonder Skin    -0.09858204615097224
Class Grass
    Input
    Node 0
Class Fire
    Input
    Node 1
Class Water
    Input
    Node 2
Class Bug
    Input
    Node 3
Class Normal
    Input
    Node 4
Class Poison
    Input
    Node 5
Class Electric
    Input
    Node 6
Class Ground
    Input
    Node 7
Class Fairy
    Input
    Node 8
Class Fighting
    Input
    Node 9
Class Rock
    Input
    Node 10
Class Ghost
    Input
    Node 11
Class Psychic
    Input
    Node 12
Class Ice
    Input
    Node 13
Class Dragon
    Input
    Node 14
Class Dark
    Input
    Node 15
Class Steel
    Input
    Node 16
Class Flying
    Input
    Node 17


Time taken to build model: 380.58 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1    9:Fairy    9:Fairy          0      0      0      0      0.001  0      0      0     *0.987  0.003  0      0      0.01   0      0      0      0      0    
     2    9:Fairy    1:Grass      +  *0.394  0.005  0      0      0      0      0      0      0      0      0      0.065  0      0      0.319  0      0      0.215
     3 7:Electric 7:Electric          0      0      0      0      0      0     *0.996  0      0      0      0      0      0.004  0      0      0      0      0    
     4 7:Electric   5:Normal      +   0      0      0      0     *0.991  0      0.008  0      0      0      0      0      0      0      0      0      0      0    
     5 7:Electric 7:Electric          0      0      0      0      0      0     *0.962  0.01   0      0      0      0.003  0.02   0.005  0      0      0      0.001
     6 7:Electric 7:Electric          0      0      0      0      0.011  0     *0.986  0      0      0      0      0      0.003  0      0      0      0      0    
     7   8:Ground   8:Ground          0      0      0      0      0      0      0     *0.753  0      0      0      0      0      0      0.246  0.001  0      0    
     8   8:Ground   8:Ground          0      0.003  0      0      0.001  0      0     *0.737  0      0      0      0      0.002  0      0.001  0.256  0      0    
     9   8:Ground   8:Ground          0      0      0      0      0.001  0.001  0     *0.72   0      0      0.278  0      0      0      0      0      0      0    
    10   5:Normal   5:Normal          0      0      0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0      0      0    
    11   5:Normal   5:Normal          0      0.407  0      0.001 *0.463  0      0      0.128  0      0      0      0      0      0      0      0      0      0    
    12   5:Normal   5:Normal          0      0      0      0     *0.912  0      0      0.065  0      0      0      0      0      0      0.024  0      0      0    
    13   5:Normal   5:Normal          0      0      0      0     *0.983  0      0      0.001  0      0      0      0      0      0      0      0.015  0.001  0    
    14   5:Normal 7:Electric      +   0      0.006  0      0      0      0.042 *0.947  0      0      0      0      0      0.003  0      0      0.002  0      0    
    15   5:Normal   5:Normal          0.001  0      0      0     *0.995  0      0      0.001  0      0      0.002  0      0      0      0      0      0      0    
    16   5:Normal   5:Normal          0      0      0      0.001 *0.996  0      0      0      0.002  0      0      0.001  0      0.001  0      0      0      0    
    17   5:Normal   5:Normal          0.176  0      0      0     *0.646  0      0.177  0      0      0      0      0      0      0      0      0.001  0      0    
    18   5:Normal   5:Normal          0      0      0      0     *0.99   0      0      0      0      0.008  0      0      0      0.001  0      0      0      0    
    19    11:Rock   12:Ghost      +   0      0      0      0      0      0.001  0      0.002  0      0      0.039 *0.785  0.153  0.014  0      0      0.005  0.001
    20    11:Rock    11:Rock          0      0      0      0      0      0      0      0.001  0      0.004 *0.994  0      0      0      0      0      0.001  0    
    21    11:Rock    16:Dark      +   0      0      0      0      0.005  0.028  0      0.073  0      0.189  0.27   0      0.002  0      0.01  *0.423  0.001  0    
    22    11:Rock    16:Dark      +   0.05   0      0.061  0      0.001  0.006  0      0      0      0.025  0.054  0      0      0.001  0.296 *0.498  0.003  0.004
    23   17:Steel   17:Steel          0      0      0      0      0      0      0      0.001  0      0.001  0      0      0      0      0      0     *0.997  0    
    24   17:Steel   17:Steel          0      0      0      0      0      0      0      0.003  0      0      0      0      0      0.026  0.015  0     *0.956  0    
    25    3:Water    3:Water          0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    26    3:Water    3:Water          0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    27    3:Water    3:Water          0      0     *0.996  0      0      0      0      0      0.003  0      0      0      0      0.001  0      0      0      0    
    28    3:Water    3:Water          0      0     *0.998  0      0      0      0      0      0      0      0      0      0      0      0.002  0      0      0    
    29    3:Water    3:Water          0      0     *0.502  0      0.497  0      0      0      0      0      0      0      0      0      0      0      0      0    
    30    3:Water    3:Water          0      0     *0.977  0      0      0.02   0      0      0.003  0      0      0      0      0      0      0      0      0    
    31    3:Water    3:Water          0      0.004 *0.651  0.005  0      0.001  0.265  0      0.001  0      0      0      0.068  0      0      0      0      0.005
    32    3:Water    3:Water          0.001  0     *0.948  0      0      0      0      0      0      0      0      0      0      0      0      0.049  0      0    
    33    3:Water    3:Water          0.003  0     *0.995  0      0      0      0      0      0      0      0      0      0.002  0      0      0      0      0    
    34    3:Water    3:Water          0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    35    3:Water    3:Water          0      0     *0.783  0.001  0      0.114  0.002  0      0.08   0      0      0      0.002  0      0      0.007  0.01   0    
    36     2:Fire     2:Fire          0     *0.959  0.001  0      0.038  0      0      0.001  0      0      0      0      0      0      0      0      0      0    
    37     2:Fire     2:Fire          0     *0.821  0.001  0.019  0.142  0      0.004  0      0.001  0      0.001  0      0      0      0.007  0      0      0.005
    38     2:Fire     2:Fire          0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    39     2:Fire     2:Fire          0     *0.943  0      0      0      0.023  0      0      0      0      0      0      0.034  0      0      0      0      0    
    40 10:Fightin 10:Fightin          0      0      0      0.001  0.002  0      0      0      0     *0.975  0      0      0      0      0      0.022  0      0    
    41 10:Fightin    1:Grass      +  *0.99   0.001  0      0.001  0      0      0      0      0      0      0      0      0      0      0      0      0      0.008
    42 10:Fightin 10:Fightin          0      0      0      0      0.088  0      0      0      0     *0.911  0.001  0      0      0      0      0      0      0    
    43  15:Dragon    1:Grass      +  *0.981  0      0      0      0      0.003  0      0      0      0      0      0      0.014  0.001  0      0      0      0    
    44  15:Dragon   5:Normal      +   0      0      0      0     *0.643  0      0      0      0      0      0      0      0      0.003  0.354  0      0      0    
    45      4:Bug    9:Fairy      +   0      0      0.025  0.235  0      0.129  0      0     *0.563  0      0      0      0.047  0      0      0      0      0    
    46      4:Bug    3:Water      +   0      0     *0.883  0      0      0      0      0      0      0      0      0      0      0      0.117  0      0      0    
    47      4:Bug 10:Fightin      +   0      0      0      0.396  0      0      0      0      0     *0.599  0.002  0      0      0      0      0      0.004  0    
    48      4:Bug      4:Bug          0      0      0     *0.837  0.012  0.001  0      0      0      0.023  0      0.039  0      0.001  0      0.057  0.029  0.002
    49      4:Bug      4:Bug          0      0      0     *0.989  0      0      0      0      0      0      0.011  0      0      0      0      0      0      0    
    50      4:Bug      4:Bug          0      0      0     *0.915  0      0.007  0      0      0      0      0      0.077  0      0      0      0      0      0.001
    51      4:Bug      4:Bug          0      0      0     *0.968  0      0      0.001  0      0      0      0      0      0.03   0      0      0      0      0    
    52    1:Grass    1:Grass         *0.998  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0.001
    53    1:Grass    1:Grass         *0.988  0      0      0      0      0      0      0      0      0      0      0      0      0.012  0      0      0      0    
    54    1:Grass    1:Grass         *0.862  0      0      0.037  0.101  0      0      0      0      0      0      0      0      0      0      0      0      0    
    55    1:Grass    11:Rock      +   0.097  0.159  0      0.019  0.187  0.252  0      0.002  0      0.009 *0.263  0      0      0      0.011  0      0      0    
    56    1:Grass    1:Grass         *0.998  0      0      0      0      0.002  0      0      0      0      0      0      0      0      0      0      0      0    
    57    1:Grass    1:Grass         *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    58    16:Dark    16:Dark          0      0      0      0.275  0.011  0      0      0      0      0      0      0.213  0      0      0     *0.5    0      0    
    59    16:Dark 13:Psychic      +   0      0      0      0      0      0      0      0      0      0      0      0     *0.998  0      0      0.002  0      0    
    60    16:Dark    16:Dark          0      0      0      0.002  0      0      0      0.001  0      0.058  0      0      0      0      0     *0.937  0      0    
    61     14:Ice     14:Ice          0      0      0      0      0      0      0      0      0      0      0      0      0     *0.998  0      0.001  0      0    
    62     14:Ice     14:Ice          0.002  0      0      0      0      0      0      0      0      0      0      0.013  0.007 *0.978  0      0      0      0    
    63 13:Psychic 13:Psychic          0.001  0      0      0.001  0      0.001  0      0      0      0.005  0      0.001 *0.99   0      0      0.001  0      0    
    64 13:Psychic 10:Fightin      +   0.001  0      0      0      0.007  0.001  0      0      0     *0.981  0      0      0.001  0.009  0      0      0      0    
    65 13:Psychic 13:Psychic          0      0      0      0.01   0      0.001  0      0      0      0      0      0.002 *0.986  0      0      0      0      0    
    66 13:Psychic 13:Psychic          0      0      0      0      0      0      0.003  0      0      0      0      0     *0.672  0      0      0.325  0      0    
    67 13:Psychic 13:Psychic          0.001  0      0      0.002  0      0.004  0      0      0.004  0      0      0     *0.989  0      0      0      0      0    
    68   12:Ghost 13:Psychic      +   0      0      0      0      0      0      0      0      0      0      0      0.001 *0.999  0      0      0      0      0    
    69   12:Ghost    1:Grass      +  *0.938  0      0.001  0      0      0      0      0      0      0      0      0.003  0      0.003  0.039  0.014  0      0.001
    70   6:Poison   6:Poison          0      0      0      0      0     *0.985  0      0      0.001  0.003  0      0      0      0.01   0      0      0      0    
    71   6:Poison   6:Poison          0      0      0      0      0     *0.996  0      0.004  0      0      0      0      0      0      0      0      0      0    
    72   6:Poison   6:Poison          0      0      0      0.001  0     *0.99   0      0      0.008  0      0      0      0      0      0      0      0      0    
     1    9:Fairy    9:Fairy          0      0      0      0      0      0      0      0     *1      0      0      0      0      0      0      0      0      0    
     2    9:Fairy    9:Fairy          0      0      0      0.002  0.003  0      0.001  0     *0.99   0      0.001  0      0.002  0      0      0      0      0    
     3 7:Electric 7:Electric          0      0      0      0      0.002  0     *0.997  0      0      0      0      0      0      0      0      0      0      0    
     4 7:Electric 7:Electric          0      0      0      0      0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0    
     5 7:Electric    11:Rock      +   0      0      0      0      0      0      0      0      0      0     *0.367  0.237  0.106  0.282  0      0      0      0.007
     6 7:Electric 7:Electric          0      0      0      0      0.001  0     *0.988  0.001  0      0      0      0      0.002  0      0      0.005  0      0.003
     7   8:Ground   8:Ground          0.005  0      0      0      0      0.002  0     *0.988  0      0.002  0      0      0.002  0      0      0      0      0    
     8   8:Ground   8:Ground          0.009  0.017  0      0      0      0      0     *0.972  0      0      0.001  0      0      0      0      0      0      0    
     9   8:Ground   8:Ground          0      0      0      0      0      0      0     *0.96   0      0      0      0      0      0      0      0      0.039  0    
    10   5:Normal   5:Normal          0      0      0.005  0     *0.918  0.001  0      0      0      0      0      0      0      0      0.076  0      0      0    
    11   5:Normal   6:Poison      +   0      0      0      0      0.001 *0.7    0      0      0.002  0      0.088  0      0      0      0      0      0.208  0    
    12   5:Normal    1:Grass      +  *0.724  0      0      0      0.037  0      0      0      0      0.001  0.006  0      0.015  0.036  0.179  0      0      0    
    13   5:Normal   5:Normal          0      0      0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0    
    14   5:Normal   5:Normal          0      0      0      0     *0.995  0      0      0      0.004  0      0      0      0      0      0      0      0      0    
    15   5:Normal   5:Normal          0      0      0      0     *0.994  0      0.001  0      0      0      0      0      0      0      0      0.001  0      0.003
    16   5:Normal   5:Normal          0.014  0      0      0     *0.985  0.001  0      0      0      0      0      0      0      0      0      0      0      0    
    17   5:Normal   5:Normal          0      0      0      0     *0.998  0.001  0      0      0      0      0      0      0      0      0      0      0      0    
    18   5:Normal   5:Normal          0.185  0      0      0     *0.815  0      0      0      0      0      0      0      0      0      0      0      0      0    
    19    11:Rock   17:Steel      +   0.195  0      0      0      0.007  0      0      0.025  0      0.053  0.073  0.001  0      0.001  0.001  0.031 *0.612  0    
    20    11:Rock    16:Dark      +   0      0.004  0      0.007  0      0      0      0      0      0      0      0      0      0      0.043 *0.939  0      0.006
    21    11:Rock    11:Rock          0.001  0      0      0      0      0      0      0.451  0      0     *0.547  0      0      0      0      0      0      0    
    22    11:Rock   8:Ground      +   0.058  0      0      0      0.049  0      0     *0.861  0      0      0      0      0      0      0      0.012  0      0.019
    23   17:Steel 10:Fightin      +   0      0      0      0      0      0      0      0      0     *0.714  0.004  0      0.278  0      0.003  0      0      0    
    24   17:Steel    1:Grass      +  *0.691  0      0      0      0      0.005  0      0.001  0.005  0      0.282  0      0.001  0.014  0      0      0      0    
    25    3:Water    3:Water          0      0     *0.994  0      0      0      0      0      0      0      0.003  0      0      0.001  0.002  0      0      0    
    26    3:Water    3:Water          0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    27    3:Water    3:Water          0      0     *0.998  0      0      0      0      0      0      0      0      0      0      0      0.001  0      0      0    
    28    3:Water   5:Normal      +   0      0      0      0     *0.998  0      0      0      0      0      0      0      0.001  0      0      0      0      0    
    29    3:Water    1:Grass      +  *0.561  0      0.052  0.05   0.004  0.035  0.006  0.118  0      0      0      0      0.133  0      0      0      0      0.041
    30    3:Water    3:Water          0      0     *0.999  0      0      0      0      0      0      0      0.001  0      0      0      0      0      0      0    
    31    3:Water    3:Water          0      0     *0.965  0      0      0      0.035  0      0      0      0      0      0      0      0      0      0      0    
    32    3:Water    11:Rock      +   0.001  0      0.11   0      0      0.008  0      0      0      0.008 *0.407  0      0      0.185  0.026  0.239  0.015  0.001
    33    3:Water    3:Water          0      0     *0.874  0      0.121  0      0      0      0      0      0      0      0      0      0      0.004  0      0    
    34    3:Water    3:Water          0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0      0      0      0.001  0    
    35    3:Water    3:Water          0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    36     2:Fire 7:Electric      +   0      0.299  0      0      0      0     *0.701  0      0      0      0      0      0      0      0      0      0      0    
    37     2:Fire     2:Fire          0     *0.991  0      0      0.009  0      0      0      0      0      0      0      0      0      0      0      0      0    
    38     2:Fire     2:Fire          0     *0.992  0      0      0      0      0      0      0      0      0      0      0      0      0.007  0      0      0    
    39     2:Fire     2:Fire          0.003 *0.996  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0.001
    40 10:Fightin    9:Fairy      +   0.004  0      0      0.002  0.038  0      0      0     *0.934  0      0      0.002  0      0.003  0      0.002  0.016  0    
    41 10:Fightin 10:Fightin          0      0      0      0.001  0      0      0      0      0.001 *0.995  0      0.001  0      0.001  0      0      0.001  0    
    42 10:Fightin    9:Fairy      +   0.018  0      0      0      0.007  0      0      0     *0.911  0      0.009  0      0      0.001  0.001  0.005  0.048  0    
    43  15:Dragon    16:Dark      +   0      0      0      0      0      0      0      0.004  0      0      0      0.043  0      0      0     *0.953  0      0    
    44  15:Dragon    9:Fairy      +   0      0      0      0      0      0      0      0     *0.995  0      0.004  0      0      0      0      0      0      0    
    45      4:Bug      4:Bug          0.123  0      0.001 *0.752  0      0.029  0      0.002  0      0      0.083  0.005  0      0.002  0      0      0.002  0    
    46      4:Bug      4:Bug          0      0      0     *0.999  0      0.001  0      0      0      0      0      0      0      0      0      0      0      0    
    47      4:Bug      4:Bug          0      0      0     *0.684  0      0.002  0      0      0      0      0.311  0      0      0      0      0      0.003  0    
    48      4:Bug    1:Grass      +  *0.935  0      0      0      0      0.003  0      0.056  0      0      0      0      0.003  0      0      0      0      0.002
    49      4:Bug      4:Bug          0.014  0      0     *0.983  0      0.002  0      0      0      0      0      0      0      0      0      0      0      0    
    50      4:Bug      4:Bug          0      0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    51    1:Grass    1:Grass         *0.992  0.007  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    52    1:Grass    1:Grass         *0.811  0      0      0.001  0      0      0      0      0      0      0      0      0      0      0      0      0      0.188
    53    1:Grass    1:Grass         *0.992  0      0      0      0      0      0      0      0      0      0      0      0.008  0      0      0      0      0    
    54    1:Grass 13:Psychic      +   0.057  0      0      0      0      0.001  0      0.001  0      0      0      0     *0.918  0      0      0      0      0.024
    55    1:Grass    1:Grass         *0.834  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0.166
    56    1:Grass    1:Grass         *0.959  0      0      0      0      0      0      0.007  0.01   0      0.009  0      0      0.001  0      0      0.013  0    
    57    1:Grass    11:Rock      +   0.047  0      0      0      0      0      0      0.01   0      0     *0.901  0.04   0      0      0      0      0.002  0    
    58    16:Dark 13:Psychic      +   0      0      0      0.006  0      0      0      0      0      0.001  0      0.012 *0.98   0      0      0      0      0    
    59    16:Dark    16:Dark          0.005  0      0      0      0.001  0      0      0.063  0      0      0      0      0      0      0     *0.886  0      0.044
    60    16:Dark   5:Normal      +   0      0      0      0     *0.991  0      0      0      0      0.006  0      0      0.001  0      0      0.001  0      0    
    61     14:Ice    3:Water      +   0      0     *0.566  0      0      0      0      0      0      0      0      0      0      0.433  0.001  0      0      0    
    62     14:Ice   12:Ghost      +   0      0      0      0      0      0      0      0.001  0.001  0.001  0.167 *0.284  0      0.279  0      0.001  0.267  0    
    63 13:Psychic 13:Psychic          0      0      0      0.004  0      0.001  0      0      0      0.002  0      0.001 *0.991  0      0      0      0      0.001
    64 13:Psychic 13:Psychic          0      0      0      0      0      0      0.333  0      0.002  0      0      0     *0.665  0      0      0      0      0    
    65 13:Psychic    3:Water      +   0      0     *0.555  0      0      0      0      0      0      0      0      0      0.445  0      0      0      0      0    
    66 13:Psychic 13:Psychic          0      0      0      0.036  0.009  0.003  0      0      0      0.002  0      0     *0.949  0      0      0      0      0.001
    67 13:Psychic   5:Normal      +   0      0      0      0     *0.988  0      0      0      0      0      0.011  0      0      0.001  0      0      0      0    
    68   12:Ghost   12:Ghost          0      0      0      0      0      0.001  0      0      0      0      0     *0.997  0.001  0      0      0.001  0      0    
    69   12:Ghost   12:Ghost          0      0      0      0      0      0.001  0      0      0      0      0     *0.956  0.043  0      0      0      0      0    
    70   6:Poison    3:Water      +   0.001  0     *0.807  0.001  0      0.001  0.004  0      0      0.115  0      0.001  0.001  0.068  0      0.001  0      0    
    71   6:Poison   6:Poison          0      0      0      0      0     *0.992  0      0      0.005  0      0.001  0.001  0      0      0      0      0.002  0    
    72   6:Poison   6:Poison          0      0      0      0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0    
     1    9:Fairy    9:Fairy          0.001  0      0.002  0      0      0.021  0      0     *0.967  0.001  0      0      0      0      0      0      0.008  0    
     2    9:Fairy    9:Fairy          0      0      0      0      0      0      0      0     *0.999  0      0      0      0.001  0      0      0      0      0    
     3 7:Electric 7:Electric          0      0.446  0      0      0.005  0     *0.542  0      0      0      0      0      0.006  0      0      0      0      0    
     4 7:Electric     2:Fire      +   0     *0.644  0      0      0      0      0.356  0      0      0      0      0      0      0      0      0      0      0    
     5 7:Electric 7:Electric          0      0.372  0      0      0.017  0     *0.6    0      0      0      0      0      0.01   0      0      0      0      0    
     6 7:Electric 7:Electric          0      0      0      0      0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0    
     7   8:Ground   17:Steel      +   0      0      0      0      0      0      0      0.021  0      0      0.114  0      0      0      0.001  0.007 *0.857  0    
     8   8:Ground   8:Ground          0.001  0      0      0      0      0.001  0     *0.832  0      0      0      0      0.003  0      0.162  0      0      0    
     9   8:Ground   8:Ground          0      0      0      0      0      0.005  0     *0.991  0      0      0.002  0      0.001  0      0      0      0      0.001
    10   5:Normal   5:Normal          0      0.002  0      0.003 *0.995  0      0      0      0      0      0      0      0      0      0      0      0      0    
    11   5:Normal   5:Normal          0.001  0      0      0     *0.933  0      0      0.064  0      0      0      0      0      0      0      0      0      0    
    12   5:Normal   5:Normal          0      0      0      0     *0.988  0      0.008  0      0      0      0      0      0      0      0      0.004  0      0    
    13   5:Normal   5:Normal          0      0      0      0     *0.998  0      0      0      0      0      0      0      0      0.001  0      0      0      0    
    14   5:Normal   5:Normal          0.037  0.001  0      0     *0.961  0.001  0      0      0      0      0      0      0      0      0      0      0      0    
    15   5:Normal   5:Normal          0.013  0      0      0     *0.978  0      0      0      0.002  0      0      0      0      0      0.007  0      0      0    
    16   5:Normal    3:Water      +   0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    17   5:Normal   5:Normal          0      0      0      0     *0.993  0      0      0      0      0.004  0      0      0      0      0      0.003  0      0    
    18   5:Normal   5:Normal          0.004  0      0      0     *0.994  0      0      0      0      0      0.002  0      0      0      0      0      0      0    
    19    11:Rock    11:Rock          0.048  0      0.001  0      0      0      0      0      0      0     *0.949  0      0      0      0      0      0.001  0    
    20    11:Rock    11:Rock          0      0      0      0      0.001  0      0      0.001  0      0     *0.597  0      0      0      0.022  0.003  0.375  0    
    21    11:Rock    3:Water      +   0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    22    11:Rock    11:Rock          0      0      0      0      0      0      0      0.004  0      0.003 *0.988  0      0      0      0      0      0.005  0    
    23   17:Steel    16:Dark      +   0      0      0      0      0      0.002  0      0.126  0      0      0      0      0      0      0     *0.871  0      0    
    24   17:Steel   17:Steel          0      0      0      0      0      0      0      0.001  0      0      0      0      0      0      0      0     *0.998  0    
    25    3:Water    3:Water          0      0     *0.998  0.001  0      0      0      0      0      0      0      0      0.001  0      0      0      0      0    
    26    3:Water    3:Water          0      0     *0.998  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0.002
    27    3:Water    16:Dark      +   0      0.036  0.026  0      0      0.006  0.006  0      0      0      0      0      0.001  0.285  0.056 *0.583  0      0    
    28    3:Water    3:Water          0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    29    3:Water    3:Water          0      0     *0.999  0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    30    3:Water    3:Water          0      0     *0.998  0      0      0      0      0      0      0      0.002  0      0      0      0      0      0      0    
    31    3:Water  15:Dragon      +   0      0      0      0      0      0      0      0      0      0      0.48   0      0      0     *0.52   0      0      0    
    32    3:Water    3:Water          0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    33    3:Water    3:Water          0      0     *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    34    3:Water    3:Water          0      0     *0.998  0.001  0      0      0      0      0      0      0      0      0      0.001  0      0      0      0    
    35    3:Water    3:Water          0      0     *0.998  0      0      0      0      0      0      0      0      0      0      0      0      0.001  0.001  0    
    36     2:Fire     2:Fire          0.001 *0.989  0.001  0      0.001  0      0      0.003  0      0      0      0      0      0      0      0      0      0.005
    37     2:Fire     2:Fire          0     *0.998  0      0      0      0.001  0      0      0      0      0      0      0      0      0      0      0      0    
    38     2:Fire     2:Fire          0     *0.993  0.001  0      0      0      0      0.006  0      0      0      0      0      0      0      0      0      0    
    39     2:Fire     2:Fire          0.28  *0.329  0.002  0.011  0.039  0.326  0.003  0      0.002  0      0.003  0      0.002  0      0.002  0      0      0    
    40 10:Fightin    16:Dark      +   0      0      0      0.062  0      0.003  0      0      0      0.37   0.078  0      0      0.001  0     *0.486  0      0    
    41 10:Fightin    16:Dark      +   0      0      0      0      0.003  0.006  0      0.003  0      0.466  0      0      0      0      0.001 *0.522  0      0    
    42 10:Fightin 10:Fightin          0      0      0      0      0      0      0      0.001  0     *0.995  0      0      0      0      0      0.002  0.001  0    
    43  15:Dragon  15:Dragon          0.022  0      0      0      0      0      0      0.285  0      0      0.001  0      0      0     *0.692  0      0      0    
    44  15:Dragon  15:Dragon          0.028  0      0      0      0      0      0      0.332  0      0      0      0      0      0     *0.638  0      0      0    
    45      4:Bug      4:Bug          0      0      0     *0.911  0      0      0      0      0      0.085  0      0      0.003  0      0.001  0      0      0    
    46      4:Bug 7:Electric      +   0      0      0.001  0.002  0      0     *0.984  0      0      0      0      0      0.001  0      0      0      0      0.011
    47      4:Bug      4:Bug          0      0      0     *0.984  0      0      0      0      0      0      0      0.002  0.003  0.004  0      0.007  0      0    
    48      4:Bug      4:Bug          0      0      0.418 *0.581  0      0      0      0      0      0      0      0      0      0      0      0      0      0.001
    49      4:Bug      4:Bug          0      0      0     *0.996  0      0      0.001  0      0      0      0      0      0.002  0      0.001  0      0      0    
    50      4:Bug      4:Bug          0      0      0     *0.997  0      0.002  0      0      0      0      0      0      0      0      0      0      0      0    
    51    1:Grass    1:Grass         *0.998  0      0      0.002  0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    52    1:Grass    1:Grass         *0.968  0      0      0      0      0      0      0.001  0      0      0      0      0      0      0      0      0      0.03 
    53    1:Grass    1:Grass         *0.997  0      0      0      0.001  0      0      0      0      0      0      0      0      0      0.001  0      0      0.001
    54    1:Grass    1:Grass         *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    55    1:Grass    1:Grass         *0.996  0      0.002  0      0      0      0.001  0      0      0      0      0      0      0      0      0      0      0    
    56    1:Grass    1:Grass         *1      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0      0    
    57    1:Grass    1:Grass         *0.998  0      0      0      0      0.002  0      0      0      0      0      0      0      0      0      0      0      0    
    58    16:Dark   8:Ground      +   0      0.004  0      0.012  0      0      0     *0.748  0      0.003  0      0      0      0      0.233  0      0      0    
