=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     PokeSet-weka.filters.unsupervised.attribute.Remove-R1-2,4-15-weka.filters.unsupervised.attribute.Remove-R6-weka.filters.unsupervised.attribute.ReplaceMissingValues
    Attrib Ability2=Tangled Feet    -0.3338671946143813
    Attrib Ability2=Technician    -0.30784835522079856
    Attrib Ability2=Thick Fat    0.0305193895862134
    Attrib Ability2=Tinted Lens    0.38246892925275816
    Attrib Ability2=Trace    -0.36107317810758344
    Attrib Ability2=Unaware    -0.5935010441708737
    Attrib Ability2=Unburden    0.1634705913713918
    Attrib Ability2=Unnerve    0.0820820352271446
    Attrib Ability2=Water Absorb    -0.812704380625523
    Attrib Ability2=Water Veil    -0.14818778440286934
    Attrib Ability2=Weak Armor    -0.600956893256354
    Attrib Exp=Erratic    0.3571270605354278
    Attrib Exp=Fast    -1.8516789743219417
    Attrib Exp=Fluctuating    0.5147253509915297
    Attrib Exp=MediumFast    1.374381728473021
    Attrib Exp=MediumSlow    1.3480062231096204
    Attrib Exp=Slow    -2.116720793285572
Sigmoid Node 121
    Inputs    Weights
    Threshold    0.10201403918717224
    Attrib Body=head    0.5942796484889206
    Attrib Body=serpertine    -0.25983985083223726
    Attrib Body=fins    -0.5775132140935125
    Attrib Body=headArms    0.021566803943103494
    Attrib Body=headBase    0.03014042229911252
    Attrib Body=bipedalTailed    -0.11432509930800695
    Attrib Body=headLegs    -0.08436905829647487
    Attrib Body=quadruped    -0.17239006511963498
    Attrib Body=singleWings    -0.8234834019716959
    Attrib Body=multiped    0.32318851986579183
    Attrib Body=multiBody    -0.4927451515658925
    Attrib Body=bipedalTailless    2.246858844694418
    Attrib Body=TwoMoreWings    -0.9568207887941019
    Attrib Body=insectoid    -0.8067279689959359
    Attrib Color=black    -1.8213662306490699
    Attrib Color=blue    -1.7622297501268485
    Attrib Color=brown    0.7854627976686053
    Attrib Color=gray    -0.4539911173801192
    Attrib Color=green    -0.8730455009834426
    Attrib Color=pink    -0.2933316498147923
    Attrib Color=purple    0.3166646531899393
    Attrib Color=red    2.435642828495892
    Attrib Color=silver    -0.10852253162925267
    Attrib Color=yellow    1.1009357218008327
    Attrib Habitat=cave    -0.46859104687010955
    Attrib Habitat=forest    -1.1180828975351467
    Attrib Habitat=grass    -0.24205763115487938
    Attrib Habitat=mountain    1.9731616838770063
    Attrib Habitat=rare    2.2776829376117
    Attrib Habitat=rough    -2.1891133448886073
    Attrib Habitat=sea    1.0065597635974846
    Attrib Habitat=urban    0.30898596751988217
    Attrib Habitat=water    -2.173227845644919
    Attrib Ability1=Adaptability    -0.1457769240717348
    Attrib Ability1=Aftermath    0.22552221462031113
    Attrib Ability1=Air Lock    -0.15461404799249356
    Attrib Ability1=Anticipation    -0.3320744282383684
    Attrib Ability1=Bad Dreams    -0.23192041018145232
    Attrib Ability1=Battle Armor    0.21168690953677277
    Attrib Ability1=Big Pecks    -0.436320059591616
    Attrib Ability1=Blaze    2.405036416712364
    Attrib Ability1=Chlorophyll    -1.8528131883424053
    Attrib Ability1=Clear Body    0.010316025055853493
    Attrib Ability1=Color Change    0.13673010685667975
    Attrib Ability1=Compound Eyes    -0.3858075251552067
    Attrib Ability1=Cute Charm    -1.4287189803796103
    Attrib Ability1=Damp    -0.3329192137998578
    Attrib Ability1=Defeatist    -0.12905905625905334
    Attrib Ability1=Defiant    -0.41007158450299447
    Attrib Ability1=Download    -0.21384104200406664
    Attrib Ability1=Drizzle    -0.04676917597518644
    Attrib Ability1=Drought    -0.2021446245846782
    Attrib Ability1=Early Bird    -0.4966936617737232
    Attrib Ability1=Effect Spore    -0.41160792525688167
    Attrib Ability1=Flame Body    1.1050327214330444
    Attrib Ability1=Flash Fire    1.2766397402943668
    Attrib Ability1=Flower Gift    -0.15277986541388008
    Attrib Ability1=Forecast    0.06314820104596755
    Attrib Ability1=Forewarn    2.1333352899096516
    Attrib Ability1=Frisk    1.8540289607116214
    Attrib Ability1=Gluttony    0.62083558351341
    Attrib Ability1=Guts    0.5885744507828672
    Attrib Ability1=Healer    -0.3913133544628806
    Attrib Ability1=Honey Gather    -0.217177934645182
    Attrib Ability1=Hustle    0.04149562779754225
    Attrib Ability1=Hydration    -0.6676234279503082
    Attrib Ability1=Hyper Cutter    -0.9471707233845802
    Attrib Ability1=Ice Body    0.08245619141117523
    Attrib Ability1=Illuminate    -0.5680808222362003
    Attrib Ability1=Illusion    -0.25700895400632495
    Attrib Ability1=Immunity    -0.535925262534602
    Attrib Ability1=Inner Focus    -0.623660373572696
    Attrib Ability1=Insomnia    0.8889049752343854
    Attrib Ability1=Intimidate    -1.639609442459914
    Attrib Ability1=Iron Barbs    -0.3753923364033071
    Attrib Ability1=Iron Fist    -0.3755796928583086
    Attrib Ability1=Justified    0.2426394076181017
    Attrib Ability1=Keen Eye    -0.5514733448230418
    Attrib Ability1=Leaf Guard    0.016704398031575918
    Attrib Ability1=Levitate    0.5467971253173023
    Attrib Ability1=Lightningrod    -0.4792649628313883
    Attrib Ability1=Limber    -0.17838834838246362
    Attrib Ability1=Liquid Ooze    -0.1784890198245864
    Attrib Ability1=Magma Armor    0.7875961925478931
    Attrib Ability1=Magnet Pull    -0.26742900861005964
    Attrib Ability1=Marvel Scale    -0.17707413698369143
    Attrib Ability1=Minus    -0.1815929630423959
    Attrib Ability1=Mold Breaker    0.0368797315592008
    Attrib Ability1=Motor Drive    -0.31749444554830025
    Attrib Ability1=Multitype    -0.20619742844501635
    Attrib Ability1=Mummy    0.010158595929853973
    Attrib Ability1=Natural Cure    -1.488417911874789
    Attrib Ability1=Oblivious    -0.16097481549462384
    Attrib Ability1=Overcoat    2.347558581525357
    Attrib Ability1=Overgrow    -0.9762352634626721
    Attrib Ability1=Own Tempo    -0.9332390698715413
    Attrib Ability1=Pickup    -1.1689936730117203
    Attrib Ability1=Plus    -0.28215623608324575
    Attrib Ability1=Poison Point    -0.49173320975630824
    Attrib Ability1=Prankster    -0.23461861887427926
    Attrib Ability1=Pressure    0.5740885949541773
    Attrib Ability1=Pure Power    -0.014274491022756757
    Attrib Ability1=Reckless    -0.20530700256128848
    Attrib Ability1=Rivalry    -0.6903160479637991
    Attrib Ability1=Rock Head    -0.7269866801481686
    Attrib Ability1=Rough Skin    -0.6122394321437865
    Attrib Ability1=Run Away    -0.6731853344855133
    Attrib Ability1=Sand Force    -0.3067375426680383
    Attrib Ability1=Sand Rush    -0.4711370130877546
    Attrib Ability1=Sand Stream    -0.5776617269274462
    Attrib Ability1=Sand Veil    -1.4525877200782387
    Attrib Ability1=Serene Grace    -0.4172190663587942
    Attrib Ability1=Shadow Tag    0.06017138775198855
    Attrib Ability1=Shed Skin    -0.6503973070291923
    Attrib Ability1=Sheer Force    0.2088396798291273
    Attrib Ability1=Shell Armor    -0.3694859492037845
    Attrib Ability1=Shield Dust    -0.41658682717312495
    Attrib Ability1=Simple    -0.6231685377397645
    Attrib Ability1=Slow Start    -0.10505781543602122
    Attrib Ability1=Snow Cloak    0.019566383452449796
    Attrib Ability1=Snow Warning    0.0011386531075725048
    Attrib Ability1=Solid Rock    -0.21568921746240488
    Attrib Ability1=Soundproof    0.7425447879447029
    Attrib Ability1=Speed Boost    -0.1591539211569926
    Attrib Ability1=Static    -1.1207834443588145
    Attrib Ability1=Steadfast    0.37583330692457306
    Attrib Ability1=Stench    -0.7071264873210106
    Attrib Ability1=Sticky Hold    -0.20647879696715976
    Attrib Ability1=Sturdy    0.7403728050178358
    Attrib Ability1=Suction Cups    0.5248661035261185
    Attrib Ability1=Swarm    -0.853717407633921
    Attrib Ability1=Swift Swim    0.16676424769639714
    Attrib Ability1=Synchronize    4.811822876249087
    Attrib Ability1=Technician    -0.5423969983376867
    Attrib Ability1=Telepathy    1.6662417333165513
    Attrib Ability1=Teravolt    -0.06734598715214764
    Attrib Ability1=Thick Fat    0.8644753452122169
    Attrib Ability1=Torrent    -0.8498156117107134
    Attrib Ability1=Trace    -0.35043800265592084
    Attrib Ability1=Truant    -0.44257531325990784
    Attrib Ability1=Turboblaze    0.03014339294418844
    Attrib Ability1=Unaware    0.3905924357544519
    Attrib Ability1=Victory Star    0.5295147560960636
    Attrib Ability1=Vital Spirit    0.11521372353340338
    Attrib Ability1=Volt Absorb    -0.24806869982261862
    Attrib Ability1=Water Absorb    -0.8209525029142128
    Attrib Ability1=Water Veil    -0.21125120278591547
    Attrib Ability1=White Smoke    0.1002436594511253
    Attrib Ability1=Wonder Guard    -0.1316447853090997
    Attrib Ability1=Wonder Skin    0.017043017280871316
    Attrib Ability2=Adaptability    -0.396900842169896
    Attrib Ability2=Aftermath    -0.05076998561228595
    Attrib Ability2=Anger Point    0.7880326937476574
    Attrib Ability2=Anticipation    -0.16664332029024886
    Attrib Ability2=Arena Trap    -0.5041647702902178
    Attrib Ability2=Battle Armor    0.9075663383586005
    Attrib Ability2=Big Pecks    -0.21833226952356544
    Attrib Ability2=Chlorophyll    -0.06556107412992974
    Attrib Ability2=Cloud Nine    -0.20532179413571094
    Attrib Ability2=Compound Eyes    -0.10995731270572985
    Attrib Ability2=Cursed Body    -0.25686372045272937
    Attrib Ability2=Damp    -0.3981079119717003
    Attrib Ability2=Download    -0.35492041581066974
    Attrib Ability2=Dry Skin    -0.32591822964109524
    Attrib Ability2=Early Bird    0.9727301220289329
    Attrib Ability2=Filter    2.181450797894519
    Attrib Ability2=Flame Body    0.3929586803765818
    Attrib Ability2=Flash Fire    1.631672717953785
    Attrib Ability2=Forewarn    1.0687635956602493
    Attrib Ability2=Frisk    0.02659640605428524
    Attrib Ability2=Gluttony    -0.331638761523316
    Attrib Ability2=Guts    -0.4455070593829656
    Attrib Ability2=Heatproof    0.14611102334861742
    Attrib Ability2=Huge Power    -0.02958449967851654
    Attrib Ability2=Hustle    0.0860996525915445
    Attrib Ability2=Hydration    -0.4135572323691064
    Attrib Ability2=Ice Body    1.078718153114236
    Attrib Ability2=Illuminate    -0.03797793095095492
    Attrib Ability2=Infiltrator    -0.41641777407169045
    Attrib Ability2=Inner Focus    1.6017134393966963
    Attrib Ability2=Insomnia    -0.006554210851246184
    Attrib Ability2=Intimidate    -0.5567750781553232
    Attrib Ability2=Iron Fist    0.33839165578162306
    Attrib Ability2=Keen Eye    -0.8089749916690347
    Attrib Ability2=Klutz    -0.010222959932312769
    Attrib Ability2=Leaf Guard    -0.17710522410404178
    Attrib Ability2=Lightningrod    -0.9332164295944472
    Attrib Ability2=Limber    0.17293819736546565
    Attrib Ability2=Liquid Ooze    -0.4522863817841506
    Attrib Ability2=Magic Guard    2.6850119988061496
    Attrib Ability2=Magnet Pull    -0.06589830457878537
    Attrib Ability2=Minus    -0.08211232275648826
    Attrib Ability2=Mold Breaker    -0.3226917671800058
    Attrib Ability2=Motor Drive    -0.28506342032853144
    Attrib Ability2=Moxie    -0.26413556209828304
    Attrib Ability2=Natural Cure    -0.28588373355198127
    Attrib Ability2=No Guard    0.41236706033881876
    Attrib Ability2=Normalize    -0.38495905500166366
    Attrib Ability2=Oblivious    -0.32563998683906786
    Attrib Ability2=Overcoat    0.058132235322811726
    Attrib Ability2=Own Tempo    0.44306101100271
    Attrib Ability2=Pickup    -1.2781509493986323
    Attrib Ability2=Poison Heal    -0.1360381963808128
    Attrib Ability2=Poison Point    -1.0025483612747943
    Attrib Ability2=Poison Touch    -0.3883166713044431
    Attrib Ability2=Pressure    0.03683982708361742
    Attrib Ability2=Quick Feet    -1.1353456156117798
    Attrib Ability2=Rain Dish    -0.27092377863811234
    Attrib Ability2=Reckless    0.22949349766452184
    Attrib Ability2=Regenerator    -0.9844777237183764
    Attrib Ability2=Rivalry    0.10582668204629346
    Attrib Ability2=Rock Head    -0.32751030268447917
    Attrib Ability2=Run Away    -1.0511679708953765
    Attrib Ability2=Sand Force    -0.44515181699954376
    Attrib Ability2=Sand Rush    -0.2200628326323561
    Attrib Ability2=Sand Veil    -0.40169466907953694
    Attrib Ability2=Sap Sipper    -0.2536997433188505
    Attrib Ability2=Scrappy    -0.8256168146693338
    Attrib Ability2=Serene Grace    -0.807972847935887
    Attrib Ability2=Shed Skin    -0.35221396190882054
    Attrib Ability2=Sheer Force    0.09247898277262588
    Attrib Ability2=Shell Armor    0.24647842487965016
    Attrib Ability2=Simple    0.3164160396609317
    Attrib Ability2=Skill Link    -0.36012845639351027
    Attrib Ability2=Sniper    -0.4452058395784107
    Attrib Ability2=Snow Cloak    0.4205053233199767
    Attrib Ability2=Solar Power    -0.18950865142763293
    Attrib Ability2=Solid Rock    0.012531171507909673
    Attrib Ability2=Stall    -0.02108804912835721
    Attrib Ability2=Static    -1.0301965839140208
    Attrib Ability2=Steadfast    -0.4138086651455749
    Attrib Ability2=Sticky Hold    -0.8205338528164988
    Attrib Ability2=Storm Drain    -0.3228922949275952
    Attrib Ability2=Sturdy    0.18148958176317004
    Attrib Ability2=Super Luck    -1.4055471763282792
    Attrib Ability2=Swarm    -0.5345642136156779
    Attrib Ability2=Swift Swim    -0.1966900800507933
    Attrib Ability2=Synchronize    3.895921466331973
    Attrib Ability2=Tangled Feet    -0.8848940615632955
    Attrib Ability2=Technician    -0.5591681567478413
    Attrib Ability2=Thick Fat    -0.7021781619663433
    Attrib Ability2=Tinted Lens    -0.5252012600291013
    Attrib Ability2=Trace    0.789213156109558
    Attrib Ability2=Unaware    -0.5560563909153601
    Attrib Ability2=Unburden    0.1804993680788975
    Attrib Ability2=Unnerve    -0.1026745610801707
    Attrib Ability2=Water Absorb    -0.45104971408422706
    Attrib Ability2=Water Veil    -0.16826835621460695
    Attrib Ability2=Weak Armor    -0.12398442779723956
    Attrib Exp=Erratic    0.7846986828750766
    Attrib Exp=Fast    0.1362845709590075
    Attrib Exp=Fluctuating    -0.6578805690599805
    Attrib Exp=MediumFast    -0.11051641109003332
    Attrib Exp=MediumSlow    1.258607813391597
    Attrib Exp=Slow    -1.861823409975241
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.13302918964562133
    Attrib Body=head    1.3635453630609955
    Attrib Body=serpertine    1.959625928424387
    Attrib Body=fins    -1.0454151968022332
    Attrib Body=headArms    -0.27572397175837393
    Attrib Body=headBase    -1.079693433057214
    Attrib Body=bipedalTailed    -4.718198062041562
    Attrib Body=headLegs    -2.170665058663612
    Attrib Body=quadruped    -5.460141398491695
    Attrib Body=singleWings    -3.2114448902975705
    Attrib Body=multiped    -1.2101102578251524
    Attrib Body=multiBody    0.9441681664949972
    Attrib Body=bipedalTailless    -1.348674103092271
    Attrib Body=TwoMoreWings    9.378713708557974
    Attrib Body=insectoid    5.421292642202347
    Attrib Color=black    -1.9212734082329022
    Attrib Color=blue    -0.09205716461305215
    Attrib Color=brown    -3.177972180180656
    Attrib Color=gray    1.7322865328363397
    Attrib Color=green    -1.2173004647847738
    Attrib Color=pink    -1.7540253565977615
    Attrib Color=purple    -1.3952028231697113
    Attrib Color=red    3.6800009746742446
    Attrib Color=silver    0.24089450813262692
    Attrib Color=yellow    2.8619378309306382
    Attrib Habitat=cave    -2.213512034543742
    Attrib Habitat=forest    9.368267209711917
    Attrib Habitat=grass    1.8888553760973725
    Attrib Habitat=mountain    -0.26271133053343027
    Attrib Habitat=rare    -1.4718014660338974
    Attrib Habitat=rough    0.30101685102805975
    Attrib Habitat=sea    -2.8411270618177293
    Attrib Habitat=urban    -4.039191729718229
    Attrib Habitat=water    -1.6436156724503135
    Attrib Ability1=Adaptability    -0.4758507815227224
    Attrib Ability1=Aftermath    -0.16507033771179733
    Attrib Ability1=Air Lock    -0.14766732769448723
    Attrib Ability1=Anticipation    2.3735087351571185
    Attrib Ability1=Bad Dreams    -0.2954352851638668
    Attrib Ability1=Battle Armor    -0.4081432306393675
    Attrib Ability1=Big Pecks    -0.10290411611734937
    Attrib Ability1=Blaze    -1.3740670188050954
    Attrib Ability1=Chlorophyll    -3.172403467548606
    Attrib Ability1=Clear Body    -0.2999780823075467
    Attrib Ability1=Color Change    -0.1440064916448964
    Attrib Ability1=Compound Eyes    3.6378152032354896
    Attrib Ability1=Cute Charm    0.20828797036452903
    Attrib Ability1=Damp    -0.49920756643296893
    Attrib Ability1=Defeatist    -0.13212934886495087
    Attrib Ability1=Defiant    -0.7794871145128955
    Attrib Ability1=Download    -0.04750447572269032
    Attrib Ability1=Drizzle    -0.19938750455935259
    Attrib Ability1=Drought    -0.0025170009591209638
    Attrib Ability1=Early Bird    -0.20659954869742606
    Attrib Ability1=Effect Spore    0.09688314682427561
    Attrib Ability1=Flame Body    2.877207790883092
    Attrib Ability1=Flash Fire    -1.1741963006038199
    Attrib Ability1=Flower Gift    -0.28369949244476933
    Attrib Ability1=Forecast    -1.1364579669365467
    Attrib Ability1=Forewarn    -0.4202715537975989
    Attrib Ability1=Frisk    -0.4332732414125898
    Attrib Ability1=Gluttony    -0.8296776472375611
    Attrib Ability1=Guts    -0.6037060867108548
    Attrib Ability1=Healer    -0.06934545316850374
    Attrib Ability1=Honey Gather    3.766937560754359
    Attrib Ability1=Hustle    -1.1568256556647565
    Attrib Ability1=Hydration    3.987533514705215
    Attrib Ability1=Hyper Cutter    -3.8416949515150334
    Attrib Ability1=Ice Body    -0.3927303068503244
    Attrib Ability1=Illuminate    1.5668658388413468
    Attrib Ability1=Illusion    0.023339672139687524
    Attrib Ability1=Immunity    -0.2894277365656478
    Attrib Ability1=Inner Focus    -1.6953423135621088
    Attrib Ability1=Insomnia    -1.2640830183170482
    Attrib Ability1=Intimidate    1.5726762880588228
    Attrib Ability1=Iron Barbs    -1.7664285333858816
    Attrib Ability1=Iron Fist    0.049538087953607285
    Attrib Ability1=Justified    -0.4009922817511805
    Attrib Ability1=Keen Eye    -1.666623863988715
    Attrib Ability1=Leaf Guard    0.3308083407647828
    Attrib Ability1=Levitate    -5.010135726622183
    Attrib Ability1=Lightningrod    0.10661241627559605
    Attrib Ability1=Limber    -0.3341754596024633
    Attrib Ability1=Liquid Ooze    -0.1281478977098946
    Attrib Ability1=Magma Armor    -0.7766449146276546
    Attrib Ability1=Magnet Pull    -0.4717475883391128
    Attrib Ability1=Marvel Scale    -0.2216118838741087
    Attrib Ability1=Minus    -0.31645217580829405
    Attrib Ability1=Mold Breaker    -0.07231717969984142
    Attrib Ability1=Motor Drive    -0.07341785535448166
    Attrib Ability1=Multitype    -0.19024459878832128
    Attrib Ability1=Mummy    -0.84753273078404
    Attrib Ability1=Natural Cure    -1.96661111309719
    Attrib Ability1=Oblivious    1.3032884130692717
    Attrib Ability1=Overcoat    -0.6221914881273298
    Attrib Ability1=Overgrow    -1.381986061555356
    Attrib Ability1=Own Tempo    0.06283440395933525
    Attrib Ability1=Pickup    -0.16705298293548818
    Attrib Ability1=Plus    -0.7774638101015877
    Attrib Ability1=Poison Point    2.3396583332870993
    Attrib Ability1=Prankster    -0.2671735630137154
    Attrib Ability1=Pressure    -0.6441659933733377
    Attrib Ability1=Pure Power    -0.3725125113420828
    Attrib Ability1=Reckless    -0.30861258183952905
    Attrib Ability1=Rivalry    -0.34459494235076926
    Attrib Ability1=Rock Head    -0.25239118961459106
    Attrib Ability1=Rough Skin    -0.2154070894459974
    Attrib Ability1=Run Away    -0.3783664403625019
    Attrib Ability1=Sand Force    -0.21037142234186648
    Attrib Ability1=Sand Rush    -0.25945020181762557
    Attrib Ability1=Sand Stream    0.31791071431068885
    Attrib Ability1=Sand Veil    -0.1288933791048092
    Attrib Ability1=Serene Grace    -0.1429308626196287
    Attrib Ability1=Shadow Tag    -0.027486237962220484
    Attrib Ability1=Shed Skin    4.6933065605936735
    Attrib Ability1=Sheer Force    -0.8873928306091338
    Attrib Ability1=Shell Armor    -0.283964561224456
    Attrib Ability1=Shield Dust    3.990632249439782
    Attrib Ability1=Simple    -0.2344684937314164
    Attrib Ability1=Slow Start    -0.17999600933408758
    Attrib Ability1=Snow Cloak    -0.5120374997899027
    Attrib Ability1=Snow Warning    -0.043708336491680926
    Attrib Ability1=Solid Rock    -0.7943279185025837
    Attrib Ability1=Soundproof    -0.026854304235116776
    Attrib Ability1=Speed Boost    1.5445114925896979
    Attrib Ability1=Static    -3.2748882938815536
    Attrib Ability1=Steadfast    -0.8878067951779612
    Attrib Ability1=Stench    0.05424842662356549
    Attrib Ability1=Sticky Hold    -1.1534426276299263
    Attrib Ability1=Sturdy    1.92144965975038
    Attrib Ability1=Suction Cups    -1.3353217606596854
    Attrib Ability1=Swarm    8.546622873935938
    Attrib Ability1=Swift Swim    -0.740131701202817
    Attrib Ability1=Synchronize    -4.860631081204755
    Attrib Ability1=Technician    -0.13035823304636474
    Attrib Ability1=Telepathy    -0.5424815095435949
    Attrib Ability1=Teravolt    -0.1499198791079442
    Attrib Ability1=Thick Fat    -0.5882349294691656
    Attrib Ability1=Torrent    -0.8019869493145212
    Attrib Ability1=Trace    -0.12911526835896728
    Attrib Ability1=Truant    -0.4484249710329525
    Attrib Ability1=Turboblaze    -0.08493330410324927
    Attrib Ability1=Unaware    -0.21662846479765843
    Attrib Ability1=Victory Star    -0.12986105348533372
    Attrib Ability1=Vital Spirit    -0.7779486547359331
    Attrib Ability1=Volt Absorb    0.016389419532166008
    Attrib Ability1=Water Absorb    -1.1776037296543596
    Attrib Ability1=Water Veil    -0.09338732154943631
    Attrib Ability1=White Smoke    -0.2109499371096842
    Attrib Ability1=Wonder Guard    2.8197713127423274
    Attrib Ability1=Wonder Skin    -0.16802309924487657
    Attrib Ability2=Adaptability    -0.11162218624966473
    Attrib Ability2=Aftermath    -0.12001347182162306
    Attrib Ability2=Anger Point    -0.4016776032187602
    Attrib Ability2=Anticipation    -0.1691391265078339
    Attrib Ability2=Arena Trap    -0.05258976944825342
    Attrib Ability2=Battle Armor    -0.2160989080031008
    Attrib Ability2=Big Pecks    -0.24460343966611975
    Attrib Ability2=Chlorophyll    1.178386977128036
    Attrib Ability2=Cloud Nine    -0.21998508009169976
    Attrib Ability2=Compound Eyes    0.10450844463468713
    Attrib Ability2=Cursed Body    -0.6240141028678552
    Attrib Ability2=Damp    -0.2734836024816035
    Attrib Ability2=Download    -0.39086833380600516
    Attrib Ability2=Dry Skin    1.0025687119166862
    Attrib Ability2=Early Bird    -0.03846969236585549
    Attrib Ability2=Filter    -0.3526943288386283
    Attrib Ability2=Flame Body    -0.7569617067343196
    Attrib Ability2=Flash Fire    -0.17711267336040687
    Attrib Ability2=Forewarn    -1.1721982198648366
    Attrib Ability2=Frisk    -0.06424736193194593
    Attrib Ability2=Gluttony    1.8687382106345092
    Attrib Ability2=Guts    0.34673315640784985
    Attrib Ability2=Heatproof    -0.35460467783935684
    Attrib Ability2=Huge Power    -0.0886468775065662
    Attrib Ability2=Hustle    -0.5022113572128125
    Attrib Ability2=Hydration    -0.45884633426491667
    Attrib Ability2=Ice Body    -0.5859634594947231
    Attrib Ability2=Illuminate    -5.245162157136379E-4
    Attrib Ability2=Infiltrator    -0.4584767464319438
    Attrib Ability2=Inner Focus    -2.138009054426974
    Attrib Ability2=Insomnia    0.21973450167109684
    Attrib Ability2=Intimidate    -0.026321194958461473
    Attrib Ability2=Iron Fist    -0.13768696053044763
    Attrib Ability2=Keen Eye    -0.47747686914359594
    Attrib Ability2=Klutz    -0.18472770677551187
    Attrib Ability2=Leaf Guard    -0.22600649848335078
    Attrib Ability2=Lightningrod    0.14371554739794729
    Attrib Ability2=Limber    -0.12723178755567827
    Attrib Ability2=Liquid Ooze    -0.13497588143973013
    Attrib Ability2=Magic Guard    0.10202639309651422
    Attrib Ability2=Magnet Pull    -1.8509628731297194
    Attrib Ability2=Minus    -0.8547976473173243
    Attrib Ability2=Mold Breaker    -0.21655098758587935
    Attrib Ability2=Motor Drive    -0.09252320850310447
    Attrib Ability2=Moxie    0.0768975019291174
    Attrib Ability2=Natural Cure    -0.39076517394691024
    Attrib Ability2=No Guard    -0.30978348150648016
    Attrib Ability2=Normalize    -0.38062930285797664
    Attrib Ability2=Oblivious    -0.09753125657323872
    Attrib Ability2=Overcoat    0.035815877119208764
    Attrib Ability2=Own Tempo    -0.7611732001750252
    Attrib Ability2=Pickup    -0.4544778564459311
    Attrib Ability2=Poison Heal    -0.2829553386965658
    Attrib Ability2=Poison Point    -0.16740223398924425
    Attrib Ability2=Poison Touch    -0.14792782372359
    Attrib Ability2=Pressure    -0.15942825060403154
    Attrib Ability2=Quick Feet    -0.34777815585491517
    Attrib Ability2=Rain Dish    -1.2023622696074947
    Attrib Ability2=Reckless    -0.23690829053705914
    Attrib Ability2=Regenerator    -0.09888527158402775
    Attrib Ability2=Rivalry    -0.012420887505431315
    Attrib Ability2=Rock Head    -1.882990481843804
    Attrib Ability2=Run Away    0.03532226290465771
    Attrib Ability2=Sand Force    -0.31653689114221495
    Attrib Ability2=Sand Rush    -0.19841262999006348
    Attrib Ability2=Sand Veil    0.10810949622380009
    Attrib Ability2=Sap Sipper    -0.14859569905262623
    Attrib Ability2=Scrappy    -0.14849272561972013
    Attrib Ability2=Serene Grace    -0.8090626290511975
    Attrib Ability2=Shed Skin    0.2458682279275114
    Attrib Ability2=Sheer Force    -0.2996349083007213
    Attrib Ability2=Shell Armor    1.900636165118444
    Attrib Ability2=Simple    -0.24868349356370653
    Attrib Ability2=Skill Link    -0.24441121644816108
    Attrib Ability2=Sniper    -0.2920169188088771
    Attrib Ability2=Snow Cloak    -0.17197167233282712
    Attrib Ability2=Solar Power    -0.17001387231458537
    Attrib Ability2=Solid Rock    -0.06267978482207796
    Attrib Ability2=Stall    -0.036918878784818684
    Attrib Ability2=Static    -0.034283784623816226
    Attrib Ability2=Steadfast    -0.45884573661908046
    Attrib Ability2=Sticky Hold    1.5288140535325145
    Attrib Ability2=Storm Drain    -1.3406938387653047
    Attrib Ability2=Sturdy    -1.466283874001007
    Attrib Ability2=Super Luck    -0.011448142065213903
    Attrib Ability2=Swarm    4.344744961828604
    Attrib Ability2=Swift Swim    -0.1729400758816588
    Attrib Ability2=Synchronize    -0.8532570978986715
    Attrib Ability2=Tangled Feet    -1.241735173801876
    Attrib Ability2=Technician    0.5827201795626221
    Attrib Ability2=Thick Fat    -0.18652970482564465
    Attrib Ability2=Tinted Lens    4.570478326697476
    Attrib Ability2=Trace    -1.2826285791470826
    Attrib Ability2=Unaware    -0.2178532798181628
    Attrib Ability2=Unburden    -0.16655495789935365
    Attrib Ability2=Unnerve    1.2682283553732483
    Attrib Ability2=Water Absorb    -0.43963470095052803
    Attrib Ability2=Water Veil    -0.28783866930064256
    Attrib Ability2=Weak Armor    -0.07803211871072722
    Attrib Exp=Erratic    1.039348234914272
    Attrib Exp=Fast    -0.7945407920698887
    Attrib Exp=Fluctuating    -1.1593649773137296
    Attrib Exp=MediumFast    1.5768519753431844
    Attrib Exp=MediumSlow    0.3263693639510883
    Attrib Exp=Slow    -1.5492050890224558
Sigmoid Node 123
    Inputs    Weights
    Threshold    0.13003980962989783
    Attrib Body=head    -0.1915891250802821
    Attrib Body=serpertine    -0.6402570400763541
    Attrib Body=fins    1.1700247420751342
    Attrib Body=headArms    -0.5457943038645127
    Attrib Body=headBase    0.3091980295851749
    Attrib Body=bipedalTailed    -0.11556136281830344
    Attrib Body=headLegs    -0.48554314098271645
    Attrib Body=quadruped    -1.4167121331729375
    Attrib Body=singleWings    -1.0910460539634774
    Attrib Body=multiped    0.9968640948313542
    Attrib Body=multiBody    -0.41940755462251245
    Attrib Body=bipedalTailless    1.269315182649005
    Attrib Body=TwoMoreWings    -0.7505020552127093
    Attrib Body=insectoid    0.8337917814475353
    Attrib Color=black    -0.5163665094883816
    Attrib Color=blue    -1.07116877279858
    Attrib Color=brown    0.046054518150248566
    Attrib Color=gray    0.40850819729624444
    Attrib Color=green    -0.06517451605471146
    Attrib Color=pink    -0.3917374316350013
